日付,場所,R,クラス,距離,レースID,馬番,馬名,騎手,スコア,印,期待値スコア,EV補正スコア,単勝オッズ,フィルタ除外,警告,HAHO_戦略対象,HAHO_馬連_買い目,HAHO_馬連_購入額,HAHO_三連複_買い目,HAHO_三連複_購入額,HALO_戦略対象,HALO_三連複_買い目,HALO_三連複_購入額,LALO_戦略対象,LALO_複勝_買い目,LALO_複勝_購入額,CQC_戦略対象,CQC_単勝_買い目,CQC_単勝_購入額,着順,単勝払戻,複勝払戻,馬連払戻,三連複払戻,三連単払戻
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,1,バル,菊沢一樹,30.0,△,20.347,0.721,54.2,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,2,シュートザムーン,野中悠太,8.0,,48.185,0.721,479.1,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,3,テルケンレンタッチ,木幡育也,9.1,,28.065,0.721,246.3,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,4,デスサイズ,石川裕紀,47.2,◎,1.003,0.838,1.7,,,✅,4-15 / 4-7,10000,,0,,,0,✅,4,10000,✅,4,10000,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,5,メイショウバリスタ,柴田善臣,9.9,,8.278,0.721,66.8,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,6,パンジー,黛弘人,20.1,,35.059,0.721,139.3,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,7,ヨドノティアラ,津村明秀,32.3,▲,2.385,0.771,5.9,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,8,ウシャス,長浜鴻緒,3.1,,19.093,0.721,485.9,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,9,マダックス,大野拓弥,25.6,×,2.626,0.76,8.2,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,10,ハンナパール,吉田豊,12.6,,45.273,0.721,288.3,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,11,シルバープレート,小林脩斗,4.2,,30.122,0.721,576.2,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,12,アクシズ,横山琉人,9.9,,45.457,0.721,366.8,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,13,チョウブク,石田拓郎,9.1,,2.552,0.763,22.4,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,14,ワルキューレキング,原優介,12.4,,1.898,0.779,12.2,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,15,カンノンミッキー,木幡巧也,39.5,◯,3.311,0.729,6.7,,,✅,,,,,,,,✅,,,✅,,,,,,,,
2026.3.22,中山,1,未勝利,ダート1200m,2026032206020801,16,ヘルヴィッツ,横山和生,25.6,,5.477,0.721,17.1,,,✅,,,,,,,,✅,,,✅,,,,,,,,
